dataset,state,year,column,noise_type,proportion
social_security,USA,1966,first_name,use_nickname,0.6485148514851485
social_security,USA,1967,first_name,use_nickname,0.7150259067357513
social_security,USA,1968,first_name,use_nickname,0.6153846153846154
social_security,USA,1969,first_name,use_nickname,0.6243093922651933
social_security,USA,1970,first_name,use_nickname,0.6482412060301508
social_security,USA,1971,first_name,use_nickname,0.6243386243386243
social_security,USA,1972,first_name,use_nickname,0.5876777251184834
social_security,USA,1973,first_name,use_nickname,0.5706521739130435
social_security,USA,1974,first_name,use_nickname,0.594059405940594
social_security,USA,1975,first_name,use_nickname,0.5989847715736041
social_security,USA,1976,first_name,use_nickname,0.6145833333333334
social_security,USA,1977,first_name,use_nickname,0.6820512820512821
social_security,USA,1978,first_name,use_nickname,0.6
social_security,USA,1979,first_name,use_nickname,0.6262135922330098
social_security,USA,1980,first_name,use_nickname,0.6325581395348837
social_security,USA,1981,first_name,use_nickname,0.6558139534883721
social_security,USA,1982,first_name,use_nickname,0.6697247706422018
social_security,USA,1983,first_name,use_nickname,0.6153846153846154
social_security,USA,1984,first_name,use_nickname,0.6136363636363636
social_security,USA,1985,first_name,use_nickname,0.5991189427312775
social_security,USA,1986,first_name,use_nickname,0.6407766990291263
social_security,USA,1987,first_name,use_nickname,0.5979899497487438
social_security,USA,1988,first_name,use_nickname,0.6201923076923077
social_security,USA,1989,first_name,use_nickname,0.6
social_security,USA,1990,first_name,use_nickname,0.6188340807174888
social_security,USA,1991,first_name,use_nickname,0.5804878048780487
social_security,USA,1992,first_name,use_nickname,0.6
social_security,USA,1993,first_name,use_nickname,0.5566037735849056
social_security,USA,1994,first_name,use_nickname,0.5933014354066986
social_security,USA,1995,first_name,use_nickname,0.5728155339805825
social_security,USA,1996,first_name,use_nickname,0.5336322869955157
social_security,USA,1997,first_name,use_nickname,0.5688073394495413
social_security,USA,1998,first_name,use_nickname,0.5411255411255411
social_security,USA,1999,first_name,use_nickname,0.5
social_security,USA,2000,first_name,use_nickname,0.5141700404858299
social_security,USA,2001,first_name,use_nickname,0.5670995670995671
social_security,USA,2002,first_name,use_nickname,0.5189003436426117
social_security,USA,2003,first_name,use_nickname,0.484251968503937
social_security,USA,2004,first_name,use_nickname,0.47368421052631576
social_security,USA,2005,first_name,use_nickname,0.4624505928853755
social_security,USA,2006,first_name,use_nickname,0.4280155642023346
social_security,USA,2007,first_name,use_nickname,0.42570281124497994
social_security,USA,2008,first_name,use_nickname,0.4344262295081967
social_security,USA,2009,first_name,use_nickname,0.45493562231759654
social_security,USA,2010,first_name,use_nickname,0.4225352112676056
social_security,USA,2011,first_name,use_nickname,0.41284403669724773
social_security,USA,2012,first_name,use_nickname,0.38114754098360654
social_security,USA,2013,first_name,use_nickname,0.4325581395348837
social_security,USA,2014,first_name,use_nickname,0.45077720207253885
social_security,USA,2015,first_name,use_nickname,0.3969849246231156
social_security,USA,2016,first_name,use_nickname,0.405
social_security,USA,2017,first_name,use_nickname,0.3613861386138614
social_security,USA,2018,first_name,use_nickname,0.3402061855670103
social_security,USA,2019,first_name,use_nickname,0.503957783641161
social_security,USA,2020,first_name,use_nickname,0.5140449438202247
social_security,USA,2021,first_name,use_nickname,0.5416666666666666
social_security,USA,2022,first_name,use_nickname,0.5314285714285715
social_security,USA,2023,first_name,use_nickname,0.49866666666666665
social_security,USA,2024,first_name,use_nickname,0.5160493827160494
social_security,USA,2025,first_name,use_nickname,0.509641873278237
social_security,USA,2026,first_name,use_nickname,0.5168539325842697
social_security,USA,2027,first_name,use_nickname,0.5273224043715847
social_security,USA,2028,first_name,use_nickname,0.5076142131979695
social_security,USA,2029,first_name,use_nickname,0.48293963254593175
social_security,USA,2030,first_name,use_nickname,0.5391061452513967
social_security,USA,2031,first_name,use_nickname,0.4713541666666667
social_security,USA,2032,first_name,use_nickname,0.5109289617486339
social_security,USA,2033,first_name,use_nickname,0.5087719298245614
social_security,USA,2034,first_name,use_nickname,0.5110565110565111
social_security,USA,2035,first_name,use_nickname,0.518324607329843
social_security,USA,2036,first_name,use_nickname,0.48641304347826086
social_security,USA,2037,first_name,use_nickname,0.5343137254901961
social_security,USA,2038,first_name,use_nickname,0.5344352617079889
social_security,USA,2039,first_name,use_nickname,0.528395061728395
social_security,USA,2040,first_name,use_nickname,0.5722222222222222
social_security,USA,2041,first_name,use_nickname,0.5522388059701493
social_security,USA,all,first_name,use_nickname,0.563437306341665
social_security,USA,1919,date_of_birth,copy_from_household_member,0.0
social_security,USA,1921,date_of_birth,copy_from_household_member,0.0
social_security,USA,1922,date_of_birth,copy_from_household_member,0.2
social_security,USA,1923,date_of_birth,copy_from_household_member,0.35714285714285715
social_security,USA,1924,date_of_birth,copy_from_household_member,0.3076923076923077
social_security,USA,1925,date_of_birth,copy_from_household_member,0.47058823529411764
social_security,USA,1926,date_of_birth,copy_from_household_member,0.25
social_security,USA,1927,date_of_birth,copy_from_household_member,0.0
social_security,USA,1928,date_of_birth,copy_from_household_member,0.23529411764705882
social_security,USA,1929,date_of_birth,copy_from_household_member,0.3684210526315789
social_security,USA,1930,date_of_birth,copy_from_household_member,0.4666666666666667
social_security,USA,1931,date_of_birth,copy_from_household_member,0.2857142857142857
social_security,USA,1932,date_of_birth,copy_from_household_member,0.3
social_security,USA,1933,date_of_birth,copy_from_household_member,0.3877551020408163
social_security,USA,1934,date_of_birth,copy_from_household_member,0.46875
social_security,USA,1935,date_of_birth,copy_from_household_member,0.2765957446808511
social_security,USA,1936,date_of_birth,copy_from_household_member,0.34782608695652173
social_security,USA,1937,date_of_birth,copy_from_household_member,0.3333333333333333
social_security,USA,1938,date_of_birth,copy_from_household_member,0.4423076923076923
social_security,USA,1939,date_of_birth,copy_from_household_member,0.3918918918918919
social_security,USA,1940,date_of_birth,copy_from_household_member,0.373134328358209
social_security,USA,1941,date_of_birth,copy_from_household_member,0.41975308641975306
social_security,USA,1942,date_of_birth,copy_from_household_member,0.42574257425742573
social_security,USA,1943,date_of_birth,copy_from_household_member,0.5434782608695652
social_security,USA,1944,date_of_birth,copy_from_household_member,0.39285714285714285
social_security,USA,1945,date_of_birth,copy_from_household_member,0.48695652173913045
social_security,USA,1946,date_of_birth,copy_from_household_member,0.42857142857142855
social_security,USA,1947,date_of_birth,copy_from_household_member,0.5714285714285714
social_security,USA,1948,date_of_birth,copy_from_household_member,0.472
social_security,USA,1949,date_of_birth,copy_from_household_member,0.47183098591549294
social_security,USA,1950,date_of_birth,copy_from_household_member,0.4857142857142857
social_security,USA,1951,date_of_birth,copy_from_household_member,0.5540540540540541
social_security,USA,1952,date_of_birth,copy_from_household_member,0.4014084507042254
social_security,USA,1953,date_of_birth,copy_from_household_member,0.45255474452554745
social_security,USA,1954,date_of_birth,copy_from_household_member,0.5225806451612903
social_security,USA,1955,date_of_birth,copy_from_household_member,0.43448275862068964
social_security,USA,1956,date_of_birth,copy_from_household_member,0.5081967213114754
social_security,USA,1957,date_of_birth,copy_from_household_member,0.5227272727272727
social_security,USA,1958,date_of_birth,copy_from_household_member,0.5153061224489796
social_security,USA,1959,date_of_birth,copy_from_household_member,0.453416149068323
social_security,USA,1960,date_of_birth,copy_from_household_member,0.51875
social_security,USA,1961,date_of_birth,copy_from_household_member,0.5337078651685393
social_security,USA,1962,date_of_birth,copy_from_household_member,0.5223880597014925
social_security,USA,1963,date_of_birth,copy_from_household_member,0.5047619047619047
social_security,USA,1964,date_of_birth,copy_from_household_member,0.5284974093264249
social_security,USA,1965,date_of_birth,copy_from_household_member,0.5959595959595959
social_security,USA,1966,date_of_birth,copy_from_household_member,0.6089108910891089
social_security,USA,1967,date_of_birth,copy_from_household_member,0.5647668393782384
social_security,USA,1968,date_of_birth,copy_from_household_member,0.5432692307692307
social_security,USA,1969,date_of_birth,copy_from_household_member,0.5469613259668509
social_security,USA,1970,date_of_birth,copy_from_household_member,0.5527638190954773
social_security,USA,1971,date_of_birth,copy_from_household_member,0.5873015873015873
social_security,USA,1972,date_of_birth,copy_from_household_member,0.5781990521327014
social_security,USA,1973,date_of_birth,copy_from_household_member,0.6195652173913043
social_security,USA,1974,date_of_birth,copy_from_household_member,0.5445544554455446
social_security,USA,1975,date_of_birth,copy_from_household_member,0.5279187817258884
social_security,USA,1976,date_of_birth,copy_from_household_member,0.5260416666666666
social_security,USA,1977,date_of_birth,copy_from_household_member,0.5692307692307692
social_security,USA,1978,date_of_birth,copy_from_household_member,0.5722222222222222
social_security,USA,1979,date_of_birth,copy_from_household_member,0.5631067961165048
social_security,USA,1980,date_of_birth,copy_from_household_member,0.586046511627907
social_security,USA,1981,date_of_birth,copy_from_household_member,0.5720930232558139
social_security,USA,1982,date_of_birth,copy_from_household_member,0.6376146788990825
social_security,USA,1983,date_of_birth,copy_from_household_member,0.5
social_security,USA,1984,date_of_birth,copy_from_household_member,0.5909090909090909
social_security,USA,1985,date_of_birth,copy_from_household_member,0.5418502202643172
social_security,USA,1986,date_of_birth,copy_from_household_member,0.5922330097087378
social_security,USA,1987,date_of_birth,copy_from_household_member,0.5577889447236181
social_security,USA,1988,date_of_birth,copy_from_household_member,0.6009615384615384
social_security,USA,1989,date_of_birth,copy_from_household_member,0.56
social_security,USA,1990,date_of_birth,copy_from_household_member,0.5695067264573991
social_security,USA,1991,date_of_birth,copy_from_household_member,0.6439024390243903
social_security,USA,1992,date_of_birth,copy_from_household_member,0.5904761904761905
social_security,USA,1993,date_of_birth,copy_from_household_member,0.6179245283018868
social_security,USA,1994,date_of_birth,copy_from_household_member,0.6124401913875598
social_security,USA,1995,date_of_birth,copy_from_household_member,0.587378640776699
social_security,USA,1996,date_of_birth,copy_from_household_member,0.6053811659192825
social_security,USA,1997,date_of_birth,copy_from_household_member,0.6055045871559633
social_security,USA,1998,date_of_birth,copy_from_household_member,0.5757575757575758
social_security,USA,1999,date_of_birth,copy_from_household_member,0.5847457627118644
social_security,USA,2000,date_of_birth,copy_from_household_member,0.582995951417004
social_security,USA,2001,date_of_birth,copy_from_household_member,0.6147186147186147
social_security,USA,2002,date_of_birth,copy_from_household_member,0.5945017182130584
social_security,USA,2003,date_of_birth,copy_from_household_member,0.5433070866141733
social_security,USA,2004,date_of_birth,copy_from_household_member,0.6278195488721805
social_security,USA,2005,date_of_birth,copy_from_household_member,0.6245059288537549
social_security,USA,2006,date_of_birth,copy_from_household_member,0.6614785992217899
social_security,USA,2007,date_of_birth,copy_from_household_member,0.6586345381526104
social_security,USA,2008,date_of_birth,copy_from_household_member,0.5901639344262295
social_security,USA,2009,date_of_birth,copy_from_household_member,0.592274678111588
social_security,USA,2010,date_of_birth,copy_from_household_member,0.5586854460093896
social_security,USA,2011,date_of_birth,copy_from_household_member,0.6605504587155964
social_security,USA,2012,date_of_birth,copy_from_household_member,0.6147540983606558
social_security,USA,2013,date_of_birth,copy_from_household_member,0.6046511627906976
social_security,USA,2014,date_of_birth,copy_from_household_member,0.5906735751295337
social_security,USA,2015,date_of_birth,copy_from_household_member,0.6381909547738693
social_security,USA,2016,date_of_birth,copy_from_household_member,0.645
social_security,USA,2017,date_of_birth,copy_from_household_member,0.6237623762376238
social_security,USA,2018,date_of_birth,copy_from_household_member,0.5927835051546392
social_security,USA,2019,date_of_birth,copy_from_household_member,0.554089709762533
social_security,USA,2020,date_of_birth,copy_from_household_member,0.5674157303370787
social_security,USA,2021,date_of_birth,copy_from_household_member,0.5494791666666666
social_security,USA,2022,date_of_birth,copy_from_household_member,0.6342857142857142
social_security,USA,2023,date_of_birth,copy_from_household_member,0.6533333333333333
social_security,USA,2024,date_of_birth,copy_from_household_member,0.6419753086419753
social_security,USA,2025,date_of_birth,copy_from_household_member,0.6942148760330579
social_security,USA,2026,date_of_birth,copy_from_household_member,0.6741573033707865
social_security,USA,2027,date_of_birth,copy_from_household_member,0.644808743169399
social_security,USA,2028,date_of_birth,copy_from_household_member,0.6421319796954315
social_security,USA,2029,date_of_birth,copy_from_household_member,0.6351706036745407
social_security,USA,2030,date_of_birth,copy_from_household_member,0.6508379888268156
social_security,USA,2031,date_of_birth,copy_from_household_member,0.6354166666666666
social_security,USA,2032,date_of_birth,copy_from_household_member,0.6830601092896175
social_security,USA,2033,date_of_birth,copy_from_household_member,0.6441102756892231
social_security,USA,2034,date_of_birth,copy_from_household_member,0.6609336609336609
social_security,USA,2035,date_of_birth,copy_from_household_member,0.6047120418848168
social_security,USA,2036,date_of_birth,copy_from_household_member,0.5869565217391305
social_security,USA,2037,date_of_birth,copy_from_household_member,0.6862745098039216
social_security,USA,2038,date_of_birth,copy_from_household_member,0.6391184573002755
social_security,USA,2039,date_of_birth,copy_from_household_member,0.5703703703703704
social_security,USA,2040,date_of_birth,copy_from_household_member,0.6055555555555555
social_security,USA,2041,date_of_birth,copy_from_household_member,0.5970149253731343
social_security,USA,all,date_of_birth,copy_from_household_member,0.5840528816360256
social_security,USA,1919,middle_name,use_nickname,1.0
social_security,USA,1921,middle_name,use_nickname,1.0
social_security,USA,1922,middle_name,use_nickname,0.7
social_security,USA,1923,middle_name,use_nickname,0.7142857142857143
social_security,USA,1924,middle_name,use_nickname,0.5384615384615384
social_security,USA,1925,middle_name,use_nickname,0.5882352941176471
social_security,USA,1926,middle_name,use_nickname,0.75
social_security,USA,1927,middle_name,use_nickname,0.8
social_security,USA,1928,middle_name,use_nickname,0.8235294117647058
social_security,USA,1929,middle_name,use_nickname,0.6842105263157895
social_security,USA,1930,middle_name,use_nickname,0.7333333333333333
social_security,USA,1931,middle_name,use_nickname,0.7142857142857143
social_security,USA,1932,middle_name,use_nickname,0.5666666666666667
social_security,USA,1933,middle_name,use_nickname,0.7551020408163265
social_security,USA,1934,middle_name,use_nickname,0.65625
social_security,USA,1935,middle_name,use_nickname,0.7659574468085106
social_security,USA,1936,middle_name,use_nickname,0.8260869565217391
social_security,USA,1937,middle_name,use_nickname,0.9111111111111111
social_security,USA,1938,middle_name,use_nickname,0.8076923076923077
social_security,USA,1939,middle_name,use_nickname,0.7837837837837838
social_security,USA,1940,middle_name,use_nickname,0.8507462686567164
social_security,USA,1941,middle_name,use_nickname,0.7654320987654321
social_security,USA,1942,middle_name,use_nickname,0.8217821782178217
social_security,USA,1943,middle_name,use_nickname,0.7391304347826086
social_security,USA,1944,middle_name,use_nickname,0.7678571428571429
social_security,USA,1945,middle_name,use_nickname,0.8347826086956521
social_security,USA,1946,middle_name,use_nickname,0.7551020408163265
social_security,USA,1947,middle_name,use_nickname,0.7936507936507936
social_security,USA,1948,middle_name,use_nickname,0.76
social_security,USA,1949,middle_name,use_nickname,0.823943661971831
social_security,USA,1950,middle_name,use_nickname,0.7071428571428572
social_security,USA,1951,middle_name,use_nickname,0.7364864864864865
social_security,USA,1952,middle_name,use_nickname,0.7464788732394366
social_security,USA,1953,middle_name,use_nickname,0.7591240875912408
social_security,USA,1954,middle_name,use_nickname,0.6516129032258065
social_security,USA,1955,middle_name,use_nickname,0.7103448275862069
social_security,USA,1956,middle_name,use_nickname,0.7158469945355191
social_security,USA,1957,middle_name,use_nickname,0.7329545454545454
social_security,USA,1958,middle_name,use_nickname,0.673469387755102
social_security,USA,1959,middle_name,use_nickname,0.6521739130434783
social_security,USA,1960,middle_name,use_nickname,0.64375
social_security,USA,1961,middle_name,use_nickname,0.7078651685393258
social_security,USA,1962,middle_name,use_nickname,0.6517412935323383
social_security,USA,1963,middle_name,use_nickname,0.6571428571428571
social_security,USA,1964,middle_name,use_nickname,0.6113989637305699
social_security,USA,1965,middle_name,use_nickname,0.702020202020202
social_security,USA,1966,middle_name,use_nickname,0.6782178217821783
social_security,USA,1967,middle_name,use_nickname,0.7461139896373057
social_security,USA,1968,middle_name,use_nickname,0.6634615384615384
social_security,USA,1969,middle_name,use_nickname,0.6629834254143646
social_security,USA,1970,middle_name,use_nickname,0.6683417085427136
social_security,USA,1971,middle_name,use_nickname,0.656084656084656
social_security,USA,1972,middle_name,use_nickname,0.6161137440758294
social_security,USA,1973,middle_name,use_nickname,0.6467391304347826
social_security,USA,1974,middle_name,use_nickname,0.5792079207920792
social_security,USA,1975,middle_name,use_nickname,0.6294416243654822
social_security,USA,1976,middle_name,use_nickname,0.640625
social_security,USA,1977,middle_name,use_nickname,0.6205128205128205
social_security,USA,1978,middle_name,use_nickname,0.6222222222222222
social_security,USA,1979,middle_name,use_nickname,0.587378640776699
social_security,USA,1980,middle_name,use_nickname,0.5767441860465117
social_security,USA,1981,middle_name,use_nickname,0.6558139534883721
social_security,USA,1982,middle_name,use_nickname,0.6605504587155964
social_security,USA,1983,middle_name,use_nickname,0.6394230769230769
social_security,USA,1984,middle_name,use_nickname,0.6454545454545455
social_security,USA,1985,middle_name,use_nickname,0.6607929515418502
social_security,USA,1986,middle_name,use_nickname,0.6844660194174758
social_security,USA,1987,middle_name,use_nickname,0.6532663316582915
social_security,USA,1988,middle_name,use_nickname,0.6730769230769231
social_security,USA,1989,middle_name,use_nickname,0.695
social_security,USA,1990,middle_name,use_nickname,0.695067264573991
social_security,USA,1991,middle_name,use_nickname,0.6585365853658537
social_security,USA,1992,middle_name,use_nickname,0.5571428571428572
social_security,USA,1993,middle_name,use_nickname,0.5566037735849056
social_security,USA,1994,middle_name,use_nickname,0.5454545454545454
social_security,USA,1995,middle_name,use_nickname,0.5
social_security,USA,1996,middle_name,use_nickname,0.5336322869955157
social_security,USA,1997,middle_name,use_nickname,0.5458715596330275
social_security,USA,1998,middle_name,use_nickname,0.5584415584415584
social_security,USA,1999,middle_name,use_nickname,0.5127118644067796
social_security,USA,2000,middle_name,use_nickname,0.4939271255060729
social_security,USA,2001,middle_name,use_nickname,0.5194805194805194
social_security,USA,2002,middle_name,use_nickname,0.4879725085910653
social_security,USA,2003,middle_name,use_nickname,0.5078740157480315
social_security,USA,2004,middle_name,use_nickname,0.4699248120300752
social_security,USA,2005,middle_name,use_nickname,0.48616600790513836
social_security,USA,2006,middle_name,use_nickname,0.44357976653696496
social_security,USA,2007,middle_name,use_nickname,0.4497991967871486
social_security,USA,2008,middle_name,use_nickname,0.38934426229508196
social_security,USA,2009,middle_name,use_nickname,0.4334763948497854
social_security,USA,2010,middle_name,use_nickname,0.3568075117370892
social_security,USA,2011,middle_name,use_nickname,0.3853211009174312
social_security,USA,2012,middle_name,use_nickname,0.35655737704918034
social_security,USA,2013,middle_name,use_nickname,0.35348837209302325
social_security,USA,2014,middle_name,use_nickname,0.37305699481865284
social_security,USA,2015,middle_name,use_nickname,0.35678391959798994
social_security,USA,2016,middle_name,use_nickname,0.375
social_security,USA,2017,middle_name,use_nickname,0.3415841584158416
social_security,USA,2018,middle_name,use_nickname,0.36597938144329895
social_security,USA,2019,middle_name,use_nickname,0.46965699208443273
social_security,USA,2020,middle_name,use_nickname,0.47752808988764045
social_security,USA,2021,middle_name,use_nickname,0.4921875
social_security,USA,2022,middle_name,use_nickname,0.5142857142857142
social_security,USA,2023,middle_name,use_nickname,0.52
social_security,USA,2024,middle_name,use_nickname,0.5111111111111111
social_security,USA,2025,middle_name,use_nickname,0.5013774104683195
social_security,USA,2026,middle_name,use_nickname,0.5280898876404494
social_security,USA,2027,middle_name,use_nickname,0.5491803278688525
social_security,USA,2028,middle_name,use_nickname,0.5025380710659898
social_security,USA,2029,middle_name,use_nickname,0.49606299212598426
social_security,USA,2030,middle_name,use_nickname,0.5195530726256983
social_security,USA,2031,middle_name,use_nickname,0.4947916666666667
social_security,USA,2032,middle_name,use_nickname,0.5355191256830601
social_security,USA,2033,middle_name,use_nickname,0.49373433583959897
social_security,USA,2034,middle_name,use_nickname,0.5135135135135135
social_security,USA,2035,middle_name,use_nickname,0.5471204188481675
social_security,USA,2036,middle_name,use_nickname,0.532608695652174
social_security,USA,2037,middle_name,use_nickname,0.5563725490196079
social_security,USA,2038,middle_name,use_nickname,0.5619834710743802
social_security,USA,2039,middle_name,use_nickname,0.5333333333333333
social_security,USA,2040,middle_name,use_nickname,0.5472222222222223
social_security,USA,2041,middle_name,use_nickname,0.6343283582089553
social_security,USA,all,middle_name,use_nickname,0.5682710183846312
taxes_w2_and_1099,WA,2019,first_name,use_nickname,0.639189731247493
taxes_w2_and_1099,WA,2020,first_name,use_nickname,0.6362815884476535
taxes_w2_and_1099,WA,2021,first_name,use_nickname,0.6355222135619641
taxes_w2_and_1099,WA,2022,first_name,use_nickname,0.6345447515948193
taxes_w2_and_1099,WA,2023,first_name,use_nickname,0.6262626262626263
taxes_w2_and_1099,WA,2024,first_name,use_nickname,0.6310643792658182
taxes_w2_and_1099,WA,2025,first_name,use_nickname,0.617440882325451
taxes_w2_and_1099,WA,2026,first_name,use_nickname,0.6127627343306192
taxes_w2_and_1099,WA,2027,first_name,use_nickname,0.6121756670028422
taxes_w2_and_1099,WA,2028,first_name,use_nickname,0.6078485687903971
taxes_w2_and_1099,WA,2029,first_name,use_nickname,0.6041055718475073
taxes_w2_and_1099,WA,2030,first_name,use_nickname,0.5981780463606025
taxes_w2_and_1099,WA,2031,first_name,use_nickname,0.5937781785392245
taxes_w2_and_1099,WA,2032,first_name,use_nickname,0.5931579419951513
taxes_w2_and_1099,WA,2033,first_name,use_nickname,0.5864915239194106
taxes_w2_and_1099,WA,2034,first_name,use_nickname,0.5850161727423726
taxes_w2_and_1099,WA,2035,first_name,use_nickname,0.5744940683879972
taxes_w2_and_1099,WA,2036,first_name,use_nickname,0.5764084507042253
taxes_w2_and_1099,WA,2037,first_name,use_nickname,0.5731600210785175
taxes_w2_and_1099,WA,2038,first_name,use_nickname,0.5726308407118436
taxes_w2_and_1099,WA,2039,first_name,use_nickname,0.5593190746398953
taxes_w2_and_1099,WA,2040,first_name,use_nickname,0.5533298190124758
taxes_w2_and_1099,WA,all,first_name,use_nickname,0.6000382738493925
taxes_w2_and_1099,WA,2019,ssn,copy_from_household_member,0.7216205375050141
taxes_w2_and_1099,WA,2020,ssn,copy_from_household_member,0.7011632571199358
taxes_w2_and_1099,WA,2021,ssn,copy_from_household_member,0.6861847233047544
taxes_w2_and_1099,WA,2022,ssn,copy_from_household_member,0.6808428378117146
taxes_w2_and_1099,WA,2023,ssn,copy_from_household_member,0.6563768526385348
taxes_w2_and_1099,WA,2024,ssn,copy_from_household_member,0.6458218040951854
taxes_w2_and_1099,WA,2025,ssn,copy_from_household_member,0.6228619497149266
taxes_w2_and_1099,WA,2026,ssn,copy_from_household_member,0.6142775989395948
taxes_w2_and_1099,WA,2027,ssn,copy_from_household_member,0.6051159805629412
taxes_w2_and_1099,WA,2028,ssn,copy_from_household_member,0.598522622345337
taxes_w2_and_1099,WA,2029,ssn,copy_from_household_member,0.593291788856305
taxes_w2_and_1099,WA,2030,ssn,copy_from_household_member,0.5774330296743935
taxes_w2_and_1099,WA,2031,ssn,copy_from_household_member,0.5750225428313797
taxes_w2_and_1099,WA,2032,ssn,copy_from_household_member,0.5664002873305198
taxes_w2_and_1099,WA,2033,ssn,copy_from_household_member,0.5643028312771812
taxes_w2_and_1099,WA,2034,ssn,copy_from_household_member,0.5633359559402046
taxes_w2_and_1099,WA,2035,ssn,copy_from_household_member,0.5547801814375436
taxes_w2_and_1099,WA,2036,ssn,copy_from_household_member,0.5487676056338028
taxes_w2_and_1099,WA,2037,ssn,copy_from_household_member,0.5492710346038995
taxes_w2_and_1099,WA,2038,ssn,copy_from_household_member,0.5386166389059349
taxes_w2_and_1099,WA,2039,ssn,copy_from_household_member,0.5369707551287647
taxes_w2_and_1099,WA,2040,ssn,copy_from_household_member,0.5354946406606923
taxes_w2_and_1099,WA,all,ssn,copy_from_household_member,0.5993393600778789
taxes_w2_and_1099,WA,2019,date_of_birth,copy_from_household_member,0.7435820296831127
taxes_w2_and_1099,WA,2020,date_of_birth,copy_from_household_member,0.722723626153229
taxes_w2_and_1099,WA,2021,date_of_birth,copy_from_household_member,0.7068394388152767
taxes_w2_and_1099,WA,2022,date_of_birth,copy_from_household_member,0.6992074231587087
taxes_w2_and_1099,WA,2023,date_of_birth,copy_from_household_member,0.6762012649863117
taxes_w2_and_1099,WA,2024,date_of_birth,copy_from_household_member,0.6640841173215274
taxes_w2_and_1099,WA,2025,date_of_birth,copy_from_household_member,0.6443592859145715
taxes_w2_and_1099,WA,2026,date_of_birth,copy_from_household_member,0.6335921227040333
taxes_w2_and_1099,WA,2027,date_of_birth,copy_from_household_member,0.6218025121481617
taxes_w2_and_1099,WA,2028,date_of_birth,copy_from_household_member,0.6173591874422899
taxes_w2_and_1099,WA,2029,date_of_birth,copy_from_household_member,0.6099706744868035
taxes_w2_and_1099,WA,2030,date_of_birth,copy_from_household_member,0.5956525660683684
taxes_w2_and_1099,WA,2031,date_of_birth,copy_from_household_member,0.5946798917944094
taxes_w2_and_1099,WA,2032,date_of_birth,copy_from_household_member,0.585615515848074
taxes_w2_and_1099,WA,2033,date_of_birth,copy_from_household_member,0.5834738617200674
taxes_w2_and_1099,WA,2034,date_of_birth,copy_from_household_member,0.5813445231226506
taxes_w2_and_1099,WA,2035,date_of_birth,copy_from_household_member,0.571877180739707
taxes_w2_and_1099,WA,2036,date_of_birth,copy_from_household_member,0.5669894366197183
taxes_w2_and_1099,WA,2037,date_of_birth,copy_from_household_member,0.5686808361145266
