dataset,state,year,column,noise_type,proportion
taxes_w2_and_1099,WA,2038,date_of_birth,copy_from_household_member,0.5562373980888928
taxes_w2_and_1099,WA,2039,date_of_birth,copy_from_household_member,0.5543430816237451
taxes_w2_and_1099,WA,2040,date_of_birth,copy_from_household_member,0.5525390968195396
taxes_w2_and_1099,WA,all,date_of_birth,copy_from_household_member,0.6181434686924072
taxes_w2_and_1099,WA,2019,age,copy_from_household_member,0.7435820296831127
taxes_w2_and_1099,WA,2020,age,copy_from_household_member,0.722723626153229
taxes_w2_and_1099,WA,2021,age,copy_from_household_member,0.7068394388152767
taxes_w2_and_1099,WA,2022,age,copy_from_household_member,0.6992074231587087
taxes_w2_and_1099,WA,2023,age,copy_from_household_member,0.6762012649863117
taxes_w2_and_1099,WA,2024,age,copy_from_household_member,0.6640841173215274
taxes_w2_and_1099,WA,2025,age,copy_from_household_member,0.6443592859145715
taxes_w2_and_1099,WA,2026,age,copy_from_household_member,0.6335921227040333
taxes_w2_and_1099,WA,2027,age,copy_from_household_member,0.6218025121481617
taxes_w2_and_1099,WA,2028,age,copy_from_household_member,0.6173591874422899
taxes_w2_and_1099,WA,2029,age,copy_from_household_member,0.6099706744868035
taxes_w2_and_1099,WA,2030,age,copy_from_household_member,0.5956525660683684
taxes_w2_and_1099,WA,2031,age,copy_from_household_member,0.5946798917944094
taxes_w2_and_1099,WA,2032,age,copy_from_household_member,0.585615515848074
taxes_w2_and_1099,WA,2033,age,copy_from_household_member,0.5834738617200674
taxes_w2_and_1099,WA,2034,age,copy_from_household_member,0.5813445231226506
taxes_w2_and_1099,WA,2035,age,copy_from_household_member,0.571877180739707
taxes_w2_and_1099,WA,2036,age,copy_from_household_member,0.5669894366197183
taxes_w2_and_1099,WA,2037,age,copy_from_household_member,0.5686808361145266
taxes_w2_and_1099,WA,2038,age,copy_from_household_member,0.5562373980888928
taxes_w2_and_1099,WA,2039,age,copy_from_household_member,0.5543430816237451
taxes_w2_and_1099,WA,2040,age,copy_from_household_member,0.5525390968195396
taxes_w2_and_1099,WA,all,age,copy_from_household_member,0.6181434686924072
taxes_1040,WA,2018,first_name,use_nickname,0.5984524201514653
taxes_1040,WA,2019,first_name,use_nickname,0.58144
taxes_1040,WA,2020,first_name,use_nickname,0.5857625038355324
taxes_1040,WA,2021,first_name,use_nickname,0.5776663224664405
taxes_1040,WA,2022,first_name,use_nickname,0.5814090307398146
taxes_1040,WA,2023,first_name,use_nickname,0.578387458006719
taxes_1040,WA,2024,first_name,use_nickname,0.5778295423403672
taxes_1040,WA,2025,first_name,use_nickname,0.5740173217854764
taxes_1040,WA,2026,first_name,use_nickname,0.583496796129201
taxes_1040,WA,2027,first_name,use_nickname,0.580289193302892
taxes_1040,WA,2028,first_name,use_nickname,0.5665665665665666
taxes_1040,WA,2029,first_name,use_nickname,0.5632183908045977
taxes_1040,WA,2030,first_name,use_nickname,0.5657973801225814
taxes_1040,WA,2031,first_name,use_nickname,0.5667060212514758
taxes_1040,WA,2032,first_name,use_nickname,0.5605937608720862
taxes_1040,WA,2033,first_name,use_nickname,0.557543576128362
taxes_1040,WA,2034,first_name,use_nickname,0.5594312375027771
taxes_1040,WA,2035,first_name,use_nickname,0.558963282937365
taxes_1040,WA,2036,first_name,use_nickname,0.5588841853902095
taxes_1040,WA,2037,first_name,use_nickname,0.5602199428994395
taxes_1040,WA,2038,first_name,use_nickname,0.5503996678085747
taxes_1040,WA,2039,first_name,use_nickname,0.5484953233021553
taxes_1040,WA,2040,first_name,use_nickname,0.5429928261089219
taxes_1040,WA,all,first_name,use_nickname,0.5668559101933933
taxes_1040,WA,2018,date_of_birth,copy_from_household_member,0.6559104379321699
taxes_1040,WA,2019,date_of_birth,copy_from_household_member,0.64816
taxes_1040,WA,2020,date_of_birth,copy_from_household_member,0.6282602025161093
taxes_1040,WA,2021,date_of_birth,copy_from_household_member,0.6241333530019176
taxes_1040,WA,2022,date_of_birth,copy_from_household_member,0.6115605236064127
taxes_1040,WA,2023,date_of_birth,copy_from_household_member,0.5852463605823068
taxes_1040,WA,2024,date_of_birth,copy_from_household_member,0.589065497396547
taxes_1040,WA,2025,date_of_birth,copy_from_household_member,0.5570952698201199
taxes_1040,WA,2026,date_of_birth,copy_from_household_member,0.5463580489080685
taxes_1040,WA,2027,date_of_birth,copy_from_household_member,0.5429984779299848
taxes_1040,WA,2028,date_of_birth,copy_from_household_member,0.535035035035035
taxes_1040,WA,2029,date_of_birth,copy_from_household_member,0.5220615498702261
taxes_1040,WA,2030,date_of_birth,copy_from_household_member,0.5127989424348035
taxes_1040,WA,2031,date_of_birth,copy_from_household_member,0.5014167650531287
taxes_1040,WA,2032,date_of_birth,copy_from_household_member,0.4985503884958831
taxes_1040,WA,2033,date_of_birth,copy_from_household_member,0.4929008426642041
taxes_1040,WA,2034,date_of_birth,copy_from_household_member,0.4882248389246834
taxes_1040,WA,2035,date_of_birth,copy_from_household_member,0.4869330453563715
taxes_1040,WA,2036,date_of_birth,copy_from_household_member,0.48344730272441117
taxes_1040,WA,2037,date_of_birth,copy_from_household_member,0.47668393782383417
taxes_1040,WA,2038,date_of_birth,copy_from_household_member,0.4679746704038202
taxes_1040,WA,2039,date_of_birth,copy_from_household_member,0.469804798698658
taxes_1040,WA,2040,date_of_birth,copy_from_household_member,0.4672122865514802
taxes_1040,WA,all,date_of_birth,copy_from_household_member,0.5303880744381722
taxes_1040,WA,2018,age,copy_from_household_member,0.6559104379321699
taxes_1040,WA,2019,age,copy_from_household_member,0.64816
taxes_1040,WA,2020,age,copy_from_household_member,0.6282602025161093
taxes_1040,WA,2021,age,copy_from_household_member,0.6241333530019176
taxes_1040,WA,2022,age,copy_from_household_member,0.6115605236064127
taxes_1040,WA,2023,age,copy_from_household_member,0.5852463605823068
taxes_1040,WA,2024,age,copy_from_household_member,0.589065497396547
taxes_1040,WA,2025,age,copy_from_household_member,0.5570952698201199
taxes_1040,WA,2026,age,copy_from_household_member,0.5463580489080685
taxes_1040,WA,2027,age,copy_from_household_member,0.5429984779299848
taxes_1040,WA,2028,age,copy_from_household_member,0.535035035035035
taxes_1040,WA,2029,age,copy_from_household_member,0.5220615498702261
taxes_1040,WA,2030,age,copy_from_household_member,0.5127989424348035
taxes_1040,WA,2031,age,copy_from_household_member,0.5014167650531287
taxes_1040,WA,2032,age,copy_from_household_member,0.4985503884958831
taxes_1040,WA,2033,age,copy_from_household_member,0.4929008426642041
taxes_1040,WA,2034,age,copy_from_household_member,0.4882248389246834
taxes_1040,WA,2035,age,copy_from_household_member,0.4869330453563715
taxes_1040,WA,2036,age,copy_from_household_member,0.48344730272441117
taxes_1040,WA,2037,age,copy_from_household_member,0.47668393782383417
taxes_1040,WA,2038,age,copy_from_household_member,0.4679746704038202
taxes_1040,WA,2039,age,copy_from_household_member,0.469804798698658
taxes_1040,WA,2040,age,copy_from_household_member,0.4672122865514802
taxes_1040,WA,all,age,copy_from_household_member,0.5303880744381722
taxes_1040,WA,2018,ssn,copy_from_household_member,0.635001646361541
taxes_1040,WA,2019,ssn,copy_from_household_member,0.6296
taxes_1040,WA,2020,ssn,copy_from_household_member,0.6073949064130101
taxes_1040,WA,2021,ssn,copy_from_household_member,0.6052515120224222
taxes_1040,WA,2022,ssn,copy_from_household_member,0.5908221797323135
taxes_1040,WA,2023,ssn,copy_from_household_member,0.5660694288913773
taxes_1040,WA,2024,ssn,copy_from_household_member,0.5712523979172376
taxes_1040,WA,2025,ssn,copy_from_household_member,0.5400399733510992
taxes_1040,WA,2026,ssn,copy_from_household_member,0.5232117170132078
taxes_1040,WA,2027,ssn,copy_from_household_member,0.5240994419076611
taxes_1040,WA,2028,ssn,copy_from_household_member,0.5168918918918919
taxes_1040,WA,2029,ssn,copy_from_household_member,0.5053763440860215
taxes_1040,WA,2030,ssn,copy_from_household_member,0.4927292392741257
taxes_1040,WA,2031,ssn,copy_from_household_member,0.48288075560802834
taxes_1040,WA,2032,ssn,copy_from_household_member,0.47756001391627045
taxes_1040,WA,2033,ssn,copy_from_household_member,0.4757012582246335
taxes_1040,WA,2034,ssn,copy_from_household_member,0.4717840479893357
taxes_1040,WA,2035,ssn,copy_from_household_member,0.467170626349892
taxes_1040,WA,2036,ssn,copy_from_household_member,0.46445240421144035
taxes_1040,WA,2037,ssn,copy_from_household_member,0.4564872581156815
taxes_1040,WA,2038,ssn,copy_from_household_member,0.4484584241669262
taxes_1040,WA,2039,ssn,copy_from_household_member,0.44875965839772264
taxes_1040,WA,2040,ssn,copy_from_household_member,0.44528645043952714
taxes_1040,WA,all,ssn,copy_from_household_member,0.5110058168237137
taxes_1040,WA,2018,spouse_first_name,use_nickname,0.07820217319723412
taxes_1040,WA,2019,spouse_first_name,use_nickname,0.07136
taxes_1040,WA,2020,spouse_first_name,use_nickname,0.06274930960417306
taxes_1040,WA,2021,spouse_first_name,use_nickname,0.05472783596400649
taxes_1040,WA,2022,spouse_first_name,use_nickname,0.050595675834681574
taxes_1040,WA,2023,spouse_first_name,use_nickname,0.048712206047032476
taxes_1040,WA,2024,spouse_first_name,use_nickname,0.0449438202247191
taxes_1040,WA,2025,spouse_first_name,use_nickname,0.03704197201865423
taxes_1040,WA,2026,spouse_first_name,use_nickname,0.035307963907414676
taxes_1040,WA,2027,spouse_first_name,use_nickname,0.03183663115169964
taxes_1040,WA,2028,spouse_first_name,use_nickname,0.028153153153153154
taxes_1040,WA,2029,spouse_first_name,use_nickname,0.02817945865776789
taxes_1040,WA,2030,spouse_first_name,use_nickname,0.025958418459319794
taxes_1040,WA,2031,spouse_first_name,use_nickname,0.022786304604486423
taxes_1040,WA,2032,spouse_first_name,use_nickname,0.021802157021918126
taxes_1040,WA,2033,spouse_first_name,use_nickname,0.020893454923236753
taxes_1040,WA,2034,spouse_first_name,use_nickname,0.021550766496334146
taxes_1040,WA,2035,spouse_first_name,use_nickname,0.015550755939524838
taxes_1040,WA,2036,spouse_first_name,use_nickname,0.018018018018018018
taxes_1040,WA,2037,spouse_first_name,use_nickname,0.015861266786507348
taxes_1040,WA,2038,spouse_first_name,use_nickname,0.015882902522578637
taxes_1040,WA,2039,spouse_first_name,use_nickname,0.012708418056120375
taxes_1040,WA,2040,spouse_first_name,use_nickname,0.013842578559159342
taxes_1040,WA,all,spouse_first_name,use_nickname,0.031230547983429564
taxes_1040,WA,2018,spouse_last_name,use_nickname,0.00675008231807705
taxes_1040,WA,2019,spouse_last_name,use_nickname,0.00816
taxes_1040,WA,2020,spouse_last_name,use_nickname,0.005676587910401964
taxes_1040,WA,2021,spouse_last_name,use_nickname,0.0038353739489600234
taxes_1040,WA,2022,spouse_last_name,use_nickname,0.004412413590233858
taxes_1040,WA,2023,spouse_last_name,use_nickname,0.004899216125419933
taxes_1040,WA,2024,spouse_last_name,use_nickname,0.004932858317347218
taxes_1040,WA,2025,spouse_last_name,use_nickname,0.003730846102598268
taxes_1040,WA,2026,spouse_last_name,use_nickname,0.0036615666274355954
taxes_1040,WA,2027,spouse_last_name,use_nickname,0.0027904616945712835
taxes_1040,WA,2028,spouse_last_name,use_nickname,0.0035035035035035035
taxes_1040,WA,2029,spouse_last_name,use_nickname,0.002842664689160796
taxes_1040,WA,2030,spouse_last_name,use_nickname,0.0034851580338901575
taxes_1040,WA,2031,spouse_last_name,use_nickname,0.002833530106257379
taxes_1040,WA,2032,spouse_last_name,use_nickname,0.002203409486257683
taxes_1040,WA,2033,spouse_last_name,use_nickname,0.0018469352418330831
taxes_1040,WA,2034,spouse_last_name,use_nickname,0.0016662963785825371
taxes_1040,WA,2035,spouse_last_name,use_nickname,0.00183585313174946
taxes_1040,WA,2036,spouse_last_name,use_nickname,0.0016281341582546401
taxes_1040,WA,2037,spouse_last_name,use_nickname,0.0010574177857671566
taxes_1040,WA,2038,spouse_last_name,use_nickname,0.0015571473061351605
taxes_1040,WA,2039,spouse_last_name,use_nickname,0.0012200081333875558
taxes_1040,WA,2040,spouse_last_name,use_nickname,0.0012124886329190664
taxes_1040,WA,all,spouse_last_name,use_nickname,0.003053295842366224
taxes_1040,WA,2018,spouse_ssn,copy_from_household_member,0.1121172209417188
taxes_1040,WA,2019,spouse_ssn,copy_from_household_member,0.10224
taxes_1040,WA,2020,spouse_ssn,copy_from_household_member,0.09082540656643143
taxes_1040,WA,2021,spouse_ssn,copy_from_household_member,0.0823130255199882
taxes_1040,WA,2022,spouse_ssn,copy_from_household_member,0.07501103103397558
taxes_1040,WA,2023,spouse_ssn,copy_from_household_member,0.06732922732362821
taxes_1040,WA,2024,spouse_ssn,copy_from_household_member,0.0623458481775829
taxes_1040,WA,2025,spouse_ssn,copy_from_household_member,0.05223184543637575
taxes_1040,WA,2026,spouse_ssn,copy_from_household_member,0.049300379233686416
taxes_1040,WA,2027,spouse_ssn,copy_from_household_member,0.04515474378488077
taxes_1040,WA,2028,spouse_ssn,copy_from_household_member,0.03991491491491492
taxes_1040,WA,2029,spouse_ssn,copy_from_household_member,0.041156840934371525
taxes_1040,WA,2030,spouse_ssn,copy_from_household_member,0.037375315466891
taxes_1040,WA,2031,spouse_ssn,copy_from_household_member,0.03164108618654073
taxes_1040,WA,2032,spouse_ssn,copy_from_household_member,0.03084773280760756
taxes_1040,WA,2033,spouse_ssn,copy_from_household_member,0.02862749624841279
taxes_1040,WA,2034,spouse_ssn,copy_from_household_member,0.02810486558542546
taxes_1040,WA,2035,spouse_ssn,copy_from_household_member,0.023218142548596114
taxes_1040,WA,2036,spouse_ssn,copy_from_household_member,0.025290350591555412
taxes_1040,WA,2037,spouse_ssn,copy_from_household_member,0.02220577350111029
taxes_1040,WA,2038,spouse_ssn,copy_from_household_member,0.023045780130800372
taxes_1040,WA,2039,spouse_ssn,copy_from_household_member,0.01870679137860919
taxes_1040,WA,2040,spouse_ssn,copy_from_household_member,0.018995655249065373
taxes_1040,WA,all,spouse_ssn,copy_from_household_member,0.04449011569254545
taxes_1040,WA,2018,dependent_1_first_name,use_nickname,0.0
taxes_1040,WA,2019,dependent_1_first_name,use_nickname,0.072
taxes_1040,WA,2020,dependent_1_first_name,use_nickname,0.07164774470696533
taxes_1040,WA,2021,dependent_1_first_name,use_nickname,0.07154447558636967
taxes_1040,WA,2022,dependent_1_first_name,use_nickname,0.07089277834975732
taxes_1040,WA,2023,dependent_1_first_name,use_nickname,0.06704927211646136
taxes_1040,WA,2024,dependent_1_first_name,use_nickname,0.07015620718004933
